ticker,latest_price,ret_5d,ret_1m,ret_3m,ret_ytd,bench_ret_5d,bench_ret_1m,bench_ret_3m,bench_ret_ytd,rel_5d,rel_1m,rel_3m,rs_status,ma20,ma50,distance_to_ma20_pct,distance_to_ma50_pct,distance_from_20d_high_pct,latest_volume,avg20_volume,volume_ratio,volume_signal,volatility_20d,setup_type,scan_timestamp,benchmark
AVGO,427.36,6.89,35.92,33.69,23.2,1.7,9.84,5.25,6.23,5.19,26.08,28.44,跑贏指數,400.6275,352.8337,6.67,21.12,0.0,21082500,21367595.0,0.99,正常量能,38.74,強勢延續,2026-05-06 04:03:47,SPY
AMZN,273.55,5.33,28.55,14.64,20.77,1.7,9.84,5.25,6.23,3.63,18.71,9.39,跑贏指數,253.3175,227.4052,7.99,20.29,0.0,41732600,51960300.0,0.8,正常量能,27.56,強勢延續,2026-05-06 04:03:47,SPY
AMZN,273.55,5.33,28.55,14.64,20.77,1.7,9.84,5.25,6.23,3.63,18.71,9.39,跑贏指數,253.3175,227.4052,7.99,20.29,0.0,41732600,51960300.0,0.8,正常量能,27.56,強勢延續,2026-05-06 04:03:47,SPY
AMZN,273.55,5.33,28.55,14.64,20.77,1.7,9.84,5.25,6.23,3.63,18.71,9.39,跑贏指數,253.3175,227.4052,7.99,20.29,0.0,41732600,51960300.0,0.8,正常量能,27.56,強勢延續,2026-05-06 04:03:47,SPY
ORCL,185.35,11.68,27.8,20.25,-4.71,1.7,9.84,5.25,6.23,9.98,17.96,15.0,跑贏指數,167.918,156.6822,10.38,18.3,-1.15,23329700,33499045.0,0.7,量價背馳,68.66,強勢延續,2026-05-06 04:03:47,SPY
LRCX,275.8,9.78,24.99,20.0,49.21,1.7,9.84,5.25,6.23,8.08,15.15,14.75,跑贏指數,261.209,238.0397,5.59,15.86,0.0,11859200,9450845.0,1.25,正常量能,55.95,強勢延續,2026-05-06 04:03:47,SPY
AIQ,58.43,7.21,22.37,14.48,13.61,1.7,9.84,5.25,6.23,5.51,12.53,9.23,跑贏指數,53.771,50.6334,8.66,15.4,0.0,1747300,1485980.0,1.18,正常量能,25.3,強勢延續,2026-05-06 04:03:47,SPY
CRWD,476.53,4.73,19.55,12.99,5.06,1.7,9.84,5.25,6.23,3.03,9.71,7.74,跑贏指數,435.3175,417.5408,9.47,14.13,0.0,2220800,3242270.0,0.68,量價背馳,50.55,強勢延續,2026-05-06 04:03:47,SPY
AMAT,410.82,7.8,16.51,29.08,52.99,1.7,9.84,5.25,6.23,6.1,6.67,23.83,跑贏指數,396.01,370.513,3.74,10.88,-1.49,6305000,5812425.0,1.08,正常量能,48.81,強勢延續,2026-05-06 04:03:47,SPY
CEG,320.42,4.81,16.45,19.52,-12.4,1.7,9.84,5.25,6.23,3.11,6.61,14.27,跑贏指數,298.4155,302.3573,7.37,5.97,-0.2,1891200,2633000.0,0.72,正常量能,48.06,強勢延續,2026-05-06 04:03:47,SPY
